Name,Description,Price
Asus ROG Strix GeForce RTX 2070 Super Advanced Edition 8GB GDDR6 Graphics Card,"Concurrent Floating Point & Integer Processing, GPU Tweak II , ASUS FanConnect II , uto-Extreme Technology, ","67,200 Taka"
Asus ROG Strix GeForce RTX 2080 OC edition 8GB GDDR6 Graphics Card,"Enthusiast-level technology for extreme 4K and VR gaming, Auto-Extreme Technology, 2.7-Slot Design, Axial-tech Fans, ","91,500 Taka"
ASUS TUF Gaming X3 Radeon RX 5700 XT OC 8GB Graphics Card,"8GB 256-Bit GDDR6, 1 x HDMI 2.0b , 3 x DisplayPort 1.4, 2560 Stream Processors, PCI Express 4.0, ","48,300 Taka"
Colorful GeForce GT710-2GD3-V 2GB Graphics Card,"Single Fan, No Power Supply, Powered by GeForce GT710, Integrated with 2GB GDDR5 64-bit, ","3,600 Taka"
Cooler Master Universal VGA Holder for all size Tower Chassis,"Supports 2 VGA Graphics Card, Materials: Steel, ABS, Easy Assembly and Adjustment, Two 12cm poles, ","1,300 Taka"
Gigabyte GT 710 2GB DDR5 Graphics Card,"Video Memory: 2 GB GDDR5, Clock: Base 5010 MHz, Resolution:  4096 X 2160, Dual-link DVI-I*1 / HDMI*1, ","4,800 Taka"
MSI GT 710 2GD3H LP 2GB DDR3 Gaming Graphic Card,"Boost Clock: 1600 MHz, D-Sub x 1/ HDMI x 1/ DL-DVI-D x 1, Predator: In-game video recording, Lower temperature and higher efficiency, ","4,200 Taka"
Sapphire Pulse Radeon RX 550 2GB GDDR5 Graphics Card,"Engine Clock: Up to 1206 MHz , Memory: 2GB GDDR5 , 512 Stream Processors, Intelligent Fan Control III, ","8,800 Taka"
XFX AMD Radeon RX 570 RS 8GB XXX Edition Graphics Card,"GPU Clock 1328MHz, 8 GB DDR5 256 bit Memory, Resolution (DIGITAL) 4096 x 2160, Minimum Power Supply Requirement 500 watt, ","17,800 Taka"
ZOTAC GeForce GT 1030 Low Profile 2GB GDDR5 Graphics Card,"Video Memory: 2GB, PCI Express 3.0, Engine Clock: 1468 MHz, White LED lighting, ","6,900 Taka"
Colorful GeForce GTX 1650 NB 4GB-V Graphics Card,"Powered by GeForce GTX 1650, Integrated with 4GB GDDR5 128-bit, One-Key Overclock, Totem Armor, ","13,999 Taka"
GALAX GeForce GTX 1650 Super EX (1-Click OC) 4GB GDDR6 Graphics Card,"Dual 80MM Cooling Fan, Core Clock (MHz) 1530, Boost Clock (MHz) 1740, Memory Interface Width 128-bit GDDR6, ","16,800 Taka"
Gigabyte GeForce GT 1030 Low Profile 2GB DDR5 Graphics Card,"Powered by GeForce GT 1030, Integrated with 2GB GDDR5 64bit memory, Low profile design with 150 mm card length, One-click overclocking via AORUS Graphics Engine, ","7,500 Taka"
MSI GeForce GT 1030 AERO ITX OC 2GB Graphic Card,"HDMI x 1/ SL-DVI-D, Boost Clock: 1518 MHz, Lower temperature and higher efficiency, Wireless control through Android/iOS devices, ","8,200 Taka"
Sapphire Pulse Radeon RX 550 4GB GDDR5 Graphics Card,"Engine Clock: Up to 1206 MHz , Memory: 4GB GDDR5 , 512 Stream Processors, Intelligent Fan Control III, ","10,700 Taka"
XFX AMD Radeon RX 5500 XT THICC II Pro 4GB GDDR6 Graphics Card,"Dolby TrueHD and DTS-HD Master Audio Support, AMD Virtual Super Resolution (VSR), AMD Frame Rate Target Control, AMD Eyefinity multi-display technology, ","18,750 Taka"
Colorful GeForce GTX 1660 Super NB 6GB-V Graphics Card,"Ansel, GPU Boost, Dual Fans  Compact size, Powered by GeForce GTX 1660, Integrated with 6GB GDDR6 192-bit, ","22,500 Taka"
Gigabyte GT 1030 2GB OC Graphics card,"Video Memory: 2 GB GDDR5, Clock: Base 1290 MHz in OC Mode , Resolution: 4096x2160, Dual-link DVI-Dx1, HDMI, ","8,000 Taka"
Sapphire Pulse Radeon RX 5500 XT 4GB Graphics Card,"GPU: Boost Clock: Up to 1845 MHz, Memory: 4GB/128 bit GDDR6. 14 Gbps Effective, Stream Processors: 1408, Dual-X Cooling Technology, ","18,900 Taka"
Zotac Gaming GeForce RTX 2060 8GB GDDR6 Super Mini Graphics Card,"OC Scanner, Super Compact, IceStorm 2.0 Cooling, Metal Wraparound Backplate, ","42,700 Taka"
Colorful GeForce GTX 1660 NB 6GB-V Graphics Card,"Ansel, GPU Boost, Core Clock- Boost:1785Mhz  , Powered by GeForce GTX 1660, Integrated with 6GB GDDR6 192-bit, ","21,000 Taka"
Colorful iGame GeForce GTX 1660 Super Ultra 6GB-V Graphics Card,"Ansel, GPU Boost, One-Key OC, Triple Fans,  RGB light, Powered by GeForce GTX 1660, Integrated with 6GB GDDR6 192-bit, ","23,500 Taka"
Colorful iGame GeForce GTX 1660 Ti 6GB-V Graphics Card,"Ansel, GPU Boost, CUDA Cores: 1536, Powered by GeForce GTX 1660 Ti, Integrated with 6GB GDDR6 192-bit, ","26,000 Taka"
Colorful iGame GeForce GTX 1660 Ti Ultra 6GB-V Graphics Card,"Ansel, GPU Boost, One-Key OC, Triple Fans,  RGB light, Powered by GeForce GTX 1660, Integrated with 6GB GDDR6 192-bit, ","26,800 Taka"
Colorful iGame GeForce GTX 1660 Ultra 6GB Graphics Card,"Ansel, GPU Boost One-Key OC, Triple Fans,  RGB light, Powered by GeForce GTX 1660, Integrated with 6GB GDDR6 192-bit, ","21,800 Taka"
Colorful iGame GeForce RTX 2060 Super Ultra-V 8GB Graphics Card,"Ansel, GPU Boost, One-Key OC, Triple Fans,  RGB light, Powered by GeForce GTX 2060, Integrated with 6GB GDDR6 256-bit, ","41,000 Taka"
Colorful iGame GeForce RTX 2080 Super Vulcan X OC-V 8GB Graphics Card,"Ansel, GPU Boost, One-Key OC, Real-Time Ray Tracing, RGB light, Powered by GeForce GTX 2080 , Integrated with 8GB GDDR6 256-bit, ","77,000 Taka"
Colorful iGame Kudan GeForce RTX 2080 Ti 11GB Graphics Card,"Real-Time Ray Tracing, Ansel, GPU Boost, One-Key OC, Triple Fans, Water Cooler,  RGB light, Powered by GeForce RTX 2080 Ti, Integrated with 6GB GDDR6 352-bit, ","180,000 Taka"
Gigabyte GeForce GTX 1650 OC 4GB Graphics Card,"Powered by GeForce® GTX 1650, Integrated with 4GB GDDR5 128-bit, WINDFORCE 2X Cooling System, 80 mm unique blade fan, ","17,200 Taka"
Sapphire Nitro+Radeon RX 570 OC 8GB GDDR5 Graphics Card,"Type 8 GB GDDR5, Engine Clock	Boost 1325 MHz, Memory clock 1750 MHz, Interface bus PCI-Express 3.0, ","19,000 Taka"
XFX AMD Radeon RX 5600 XT THICC II Pro 6GB GDDR6 Graphics Card,"Dolby TrueHD and DTS-HD Master Audio Support, AMD Virtual Super Resolution (VSR), AMD Frame Rate Target Control, AMD Eyefinity multi-display technology, ","32,750 Taka"
